0.005	-0.0029950000000000003
0.005	-0.0028250000000000003
0.005	-0.0027600000000000003
0.005	-0.002656
0.005	-0.0024809999999999997
0.005	-0.00232
0.005	-0.002298
0.005	-0.0021650000000000003
0.005	-0.0020949999999999996
0.005	-0.00204
0.005	-0.0019
0.005	-0.001785
0.005	-0.001225
0.005	-0.0004739999999999999
0.01	-0.0029950000000000003
0.01	-0.0029700000000000004
0.01	-0.0029449999999999997
0.01	-0.00292
0.01	-0.002895
0.01	-0.00287
0.01	-0.002846
0.01	-0.0028290000000000004
0.01	-0.002805
0.01	-0.0027800000000000004
0.01	-0.002764
0.01	-0.0027400000000000002
0.01	-0.0027
0.01	-0.00266
0.01	-0.0026439999999999996
0.01	-0.0026049999999999997
0.01	-0.002589
0.01	-0.00255
0.01	-0.002535
0.01	-0.0025199999999999997
0.01	-0.0023
0.01	-0.00228
0.01	-0.0022649999999999997
0.01	-0.002215
0.01	-0.0021650000000000003
0.01	-0.00213
0.01	-0.0020949999999999996
0.01	-0.0020740000000000003
0.01	-0.00204
0.01	-0.00202
0.01	-0.002
0.01	-0.00192
0.01	-0.0019
0.01	-0.0018549999999999999
0.01	-0.001785
0.01	-0.001705
0.01	-0.0016749999999999998
0.01	-0.001645
0.01	-0.0016099999999999999
0.01	-0.0008469999999999999
0.01	-0.0004739999999999999
0.015	-0.002987
0.015	-0.002974
0.015	-0.0029620000000000002
0.015	-0.0029490000000000002
0.015	-0.002937
0.015	-0.002924
0.015	-0.002912
0.015	-0.002899
0.015	-0.002875
0.015	-0.00285
0.015	-0.0028250000000000003
0.015	-0.002801
0.015	-0.0027890000000000002
0.015	-0.002777
0.015	-0.002764
0.015	-0.0027400000000000002
0.015	-0.0027160000000000005
0.015	-0.0027040000000000002
0.015	-0.00268
0.015	-0.002656
0.015	-0.0026449999999999998
0.015	-0.002621
0.015	-0.002609
0.015	-0.0025859999999999998
0.015	-0.002574
0.015	-0.002551
0.015	-0.002539
0.015	-0.002516
0.015	-0.002504
0.015	-0.0024809999999999997
0.015	-0.00247
0.015	-0.002436
0.015	-0.002425
0.015	-0.002391
0.015	-0.00238
0.015	-0.002346
0.015	-0.0023350000000000003
0.015	-0.002324
0.015	-0.002302
0.015	-0.002291
0.015	-0.00228
0.015	-0.002269
0.015	-0.002226
0.015	-0.002215
0.015	-0.0022040000000000002
0.015	-0.002194
0.015	-0.002151
0.015	-0.0021409999999999997
0.015	-0.00213
0.015	-0.0021200000000000004
0.015	-0.002109
0.015	-0.002099
0.015	-0.001839
0.015	-0.0018290000000000001
0.015	-0.00182
0.015	-0.00181
0.015	-0.0018009999999999999
0.015	-0.001754
0.015	-0.001745
0.015	-0.0017360000000000001
0.015	-0.0016989999999999998
0.015	-0.0016899999999999999
0.015	-0.0016539999999999999
0.015	-0.001645
0.015	-0.0016099999999999999
0.015	-0.001575
0.015	-0.00155
